"match ID","platform ID","queue type","season","time stamp","duration","winner(side)","champ ID","lane","role","win"
"2522344375","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Mon Feb 15 20:13:24 CET 2016","2357","BLUE","31","TOP","SOLO","true"
"2521967200","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Mon Feb 15 16:24:23 CET 2016","1969","PURPLE","44","BOTTOM","DUO_SUPPORT","true"
"2520112039","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Sun Feb 14 09:54:47 CET 2016","3262","BLUE","12","BOTTOM","DUO_SUPPORT","true"
"2518684832","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Sat Feb 13 10:11:24 CET 2016","2833","BLUE","421","JUNGLE","NONE","false"
"2517466065","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Fri Feb 12 14:30:20 CET 2016","2106","BLUE","133","TOP","SOLO","true"
"2517308525","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Fri Feb 12 10:22:34 CET 2016","1486","PURPLE","201","BOTTOM","DUO_SUPPORT","false"
"2517327055","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Fri Feb 12 09:36:51 CET 2016","2055","BLUE","201","BOTTOM","DUO_SUPPORT","true"
"2501745409","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Mon Feb 01 13:18:00 CET 2016","2263","PURPLE","201","BOTTOM","DUO_SUPPORT","true"
"2494037883","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Wed Jan 27 11:09:29 CET 2016","2110","BLUE","63","BOTTOM","DUO_SUPPORT","true"
"2494055882","EUW1","TEAM_BUILDER_DRAFT_RANKED_5x5","SEASON2016","Wed Jan 27 10:26:20 CET 2016","2122","PURPLE","98","TOP","SOLO","true"
"2492258108","EUW1","RANKED_SOLO_5x5","SEASON2016","Mon Jan 25 19:51:11 CET 2016","1990","PURPLE","421","JUNGLE","NONE","true"
"2486043806","EUW1","RANKED_SOLO_5x5","SEASON2016","Fri Jan 22 10:00:25 CET 2016","1460","PURPLE","421","JUNGLE","NONE","true"
"2484588442","EUW1","RANKED_SOLO_5x5","SEASON2016","Thu Jan 21 10:55:31 CET 2016","2705","BLUE","150","TOP","SOLO","false"
"2481288511","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Mon Jan 18 20:41:17 CET 2016","2300","BLUE","81","BOTTOM","DUO_CARRY","false"
"2480521773","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Mon Jan 18 12:19:03 CET 2016","1708","PURPLE","23","JUNGLE","NONE","true"
"2480489132","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Mon Jan 18 11:33:21 CET 2016","2301","PURPLE","63","MID","SOLO","false"
"2479095891","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Sun Jan 17 14:03:17 CET 2016","1958","BLUE","44","BOTTOM","DUO_SUPPORT","true"
"2464476812","EUW1","RANKED_TEAM_5x5","PRESEASON2016","Wed Jan 06 21:14:19 CET 2016","2254","PURPLE","44","BOTTOM","DUO_SUPPORT","false"
"2456354827","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Fri Jan 01 12:26:07 CET 2016","1994","BLUE","4","MID","SOLO","false"
"2456297693","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Fri Jan 01 11:25:39 CET 2016","2728","BLUE","64","JUNGLE","NONE","false"
"2455315177","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Thu Dec 31 13:18:01 CET 2015","1751","PURPLE","266","JUNGLE","NONE","true"
"2454676794","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Wed Dec 30 21:52:16 CET 2015","1727","PURPLE","64","JUNGLE","NONE","false"
"2453715780","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Wed Dec 30 13:52:34 CET 2015","1917","PURPLE","23","TOP","SOLO","false"
"2453649776","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Wed Dec 30 13:12:57 CET 2015","1805","BLUE","236","BOTTOM","DUO_CARRY","false"
"2442626626","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Tue Dec 22 23:39:31 CET 2015","1558","PURPLE","64","JUNGLE","NONE","false"
"2442575207","EUW1","RANKED_SOLO_5x5","PRESEASON2016","Tue Dec 22 22:58:44 CET 2015","1399","PURPLE","236","BOTTOM","DUO_CARRY","false"
"2300806491","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Sep 17 20:47:34 CEST 2015","2591","PURPLE","23","JUNGLE","NONE","true"
"2299806258","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Sep 17 02:01:57 CEST 2015","1615","BLUE","23","JUNGLE","NONE","true"
"2299796446","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Sep 17 01:22:41 CEST 2015","1493","PURPLE","72","JUNGLE","NONE","false"
"2259308351","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Aug 21 16:08:19 CEST 2015","2681","BLUE","40","BOTTOM","SOLO","true"
"2259197180","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Aug 21 14:19:34 CEST 2015","1722","PURPLE","412","BOTTOM","DUO_SUPPORT","false"
"2230188967","EUW1","RANKED_TEAM_5x5","SEASON2015","Sun Aug 02 00:27:22 CEST 2015","2523","PURPLE","4","MID","SOLO","true"
"2230154217","EUW1","RANKED_TEAM_5x5","SEASON2015","Sat Aug 01 23:45:49 CEST 2015","2018","PURPLE","4","MID","SOLO","true"
"2198621476","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jul 12 20:51:56 CEST 2015","2197","PURPLE","11","JUNGLE","NONE","true"
"2198440376","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jul 12 18:47:53 CEST 2015","1604","PURPLE","5","JUNGLE","NONE","false"
"2197920864","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jul 12 16:45:50 CEST 2015","2201","PURPLE","254","JUNGLE","NONE","false"
"2197844306","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jul 12 15:48:24 CEST 2015","2970","BLUE","133","BOTTOM","DUO_CARRY","false"
"2194962113","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Jul 10 15:58:10 CEST 2015","2211","PURPLE","59","JUNGLE","NONE","true"
"2193470125","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Jul 09 14:59:10 CEST 2015","1864","PURPLE","76","JUNGLE","NONE","false"
"2193434160","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Jul 09 14:10:00 CEST 2015","2031","BLUE","421","JUNGLE","NONE","false"
"2193385650","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Jul 09 13:07:10 CEST 2015","3078","PURPLE","81","MID","SOLO","false"
"2183883351","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Jul 03 14:13:16 CEST 2015","2765","BLUE","23","JUNGLE","NONE","false"
"2172726628","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Jun 26 12:08:58 CEST 2015","2816","BLUE","31","TOP","SOLO","true"
"2172078600","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Jun 25 23:46:58 CEST 2015","1348","BLUE","421","JUNGLE","NONE","false"
"2171992297","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Jun 25 22:49:02 CEST 2015","2521","BLUE","111","BOTTOM","DUO_SUPPORT","true"
"2170269007","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Jun 24 19:15:31 CEST 2015","2105","PURPLE","28","JUNGLE","NONE","false"
"2170209788","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Jun 24 18:33:14 CEST 2015","2051","PURPLE","111","BOTTOM","DUO_SUPPORT","false"
"2168108070","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Jun 23 14:38:32 CEST 2015","2649","BLUE","421","JUNGLE","NONE","true"
"2168053693","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Jun 23 13:50:05 CEST 2015","2484","BLUE","236","BOTTOM","DUO_CARRY","false"
"2165389241","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jun 21 19:09:23 CEST 2015","1750","PURPLE","236","BOTTOM","DUO_CARRY","true"
"2162065801","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Jun 19 16:57:20 CEST 2015","2192","PURPLE","120","JUNGLE","NONE","false"
"2162010494","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Jun 19 16:01:42 CEST 2015","2582","BLUE","421","JUNGLE","NONE","false"
"2161963729","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Jun 19 15:23:01 CEST 2015","1495","PURPLE","421","JUNGLE","NONE","false"
"2161912233","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Jun 19 14:36:20 CEST 2015","2261","BLUE","44","BOTTOM","DUO_SUPPORT","true"
"2156824459","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Jun 16 00:11:53 CEST 2015","2468","PURPLE","421","JUNGLE","NONE","true"
"2155641367","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon Jun 15 12:28:52 CEST 2015","1687","PURPLE","111","BOTTOM","DUO_SUPPORT","true"
"2155435493","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon Jun 15 01:12:42 CEST 2015","2379","BLUE","23","TOP","SOLO","true"
"2155163583","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jun 14 21:12:04 CEST 2015","3529","PURPLE","421","JUNGLE","NONE","true"
"2155101237","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jun 14 20:28:11 CEST 2015","2134","BLUE","266","MID","DUO_SUPPORT","false"
"2154816391","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jun 14 17:02:48 CEST 2015","2406","PURPLE","421","JUNGLE","NONE","true"
"2154766211","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jun 14 16:32:28 CEST 2015","1414","PURPLE","236","BOTTOM","DUO_CARRY","false"
"2154393688","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Jun 14 15:00:26 CEST 2015","2607","PURPLE","236","BOTTOM","DUO_CARRY","false"
"2152288241","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Jun 13 02:03:35 CEST 2015","1597","PURPLE","150","TOP","SOLO","true"
"2146621962","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Jun 09 14:22:41 CEST 2015","1852","PURPLE","421","JUNGLE","NONE","true"
"2142712301","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Jun 06 17:23:50 CEST 2015","1737","BLUE","113","JUNGLE","NONE","false"
"2142454373","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Jun 06 16:31:06 CEST 2015","2480","PURPLE","23","JUNGLE","NONE","true"
"2142288456","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Jun 06 15:46:42 CEST 2015","1993","BLUE","266","JUNGLE","NONE","true"
"2142207615","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Jun 06 15:11:05 CEST 2015","1534","BLUE","421","JUNGLE","NONE","false"
"2133022628","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 31 01:09:55 CEST 2015","1910","BLUE","421","JUNGLE","NONE","true"
"2132980554","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 31 00:22:04 CEST 2015","1929","BLUE","150","TOP","SOLO","false"
"2130485953","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 29 18:15:07 CEST 2015","3121","BLUE","421","JUNGLE","NONE","true"
"2130076937","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 29 17:29:43 CEST 2015","2196","PURPLE","84","MID","SOLO","false"
"2129746005","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 29 12:19:43 CEST 2015","2740","PURPLE","421","JUNGLE","NONE","true"
"2129600711","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 29 03:55:30 CEST 2015","1942","BLUE","421","JUNGLE","NONE","false"
"2129583331","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 29 02:49:58 CEST 2015","2313","BLUE","236","BOTTOM","DUO_CARRY","false"
"2128409832","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu May 28 14:27:08 CEST 2015","2317","BLUE","421","JUNGLE","NONE","false"
"2128396047","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu May 28 13:37:48 CEST 2015","2306","PURPLE","421","JUNGLE","NONE","false"
"2111566271","EUW1","RANKED_TEAM_5x5","SEASON2015","Sat May 16 20:39:03 CEST 2015","2753","PURPLE","421","JUNGLE","NONE","false"
"2110340876","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat May 16 01:17:48 CEST 2015","1593","BLUE","421","JUNGLE","NONE","true"
"2104687379","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue May 12 20:21:59 CEST 2015","2184","BLUE","421","JUNGLE","NONE","true"
"2104465787","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue May 12 19:18:38 CEST 2015","2232","BLUE","421","JUNGLE","NONE","true"
"2103782960","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue May 12 01:08:58 CEST 2015","2157","PURPLE","421","JUNGLE","NONE","true"
"2103753466","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon May 11 23:59:38 CEST 2015","1320","BLUE","421","JUNGLE","NONE","false"
"2102336376","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 10 22:03:18 CEST 2015","3015","BLUE","111","BOTTOM","DUO_SUPPORT","true"
"2102244371","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 10 20:58:28 CEST 2015","3241","BLUE","150","TOP","SOLO","false"
"2102111815","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 10 19:18:34 CEST 2015","2192","PURPLE","421","JUNGLE","NONE","true"
"2102043217","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 10 18:31:28 CEST 2015","2261","PURPLE","421","JUNGLE","NONE","false"
"2099335383","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat May 09 00:15:41 CEST 2015","2448","BLUE","44","BOTTOM","DUO_SUPPORT","true"
"2099291368","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 08 23:32:13 CEST 2015","2084","PURPLE","111","BOTTOM","DUO_SUPPORT","false"
"2099078490","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 08 21:13:21 CEST 2015","2327","PURPLE","421","JUNGLE","NONE","true"
"2097965550","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 08 03:11:35 CEST 2015","2296","BLUE","421","JUNGLE","NONE","true"
"2096806459","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu May 07 13:57:36 CEST 2015","2158","PURPLE","421","JUNGLE","NONE","true"
"2096489272","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed May 06 23:04:01 CEST 2015","2579","PURPLE","111","BOTTOM","DUO_SUPPORT","true"
"2095335870","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed May 06 03:36:16 CEST 2015","2303","PURPLE","59","JUNGLE","NONE","false"
"2095332447","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed May 06 02:57:53 CEST 2015","1883","PURPLE","23","JUNGLE","NONE","false"
"2093854538","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon May 04 22:35:51 CEST 2015","2278","PURPLE","154","JUNGLE","NONE","true"
"2093784677","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon May 04 21:39:06 CEST 2015","2840","BLUE","236","BOTTOM","DUO_CARRY","false"
"2091248626","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 03 06:57:07 CEST 2015","2505","PURPLE","44","BOTTOM","DUO_SUPPORT","true"
"2091142606","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun May 03 00:45:05 CEST 2015","2151","BLUE","59","JUNGLE","NONE","false"
"2088219375","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri May 01 03:21:31 CEST 2015","1734","BLUE","111","BOTTOM","DUO_SUPPORT","true"
"2086351241","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 29 22:20:08 CEST 2015","2595","BLUE","69","MID","SOLO","true"
"2085779846","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 29 13:55:08 CEST 2015","2670","BLUE","23","TOP","SOLO","true"
"2085760958","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 29 12:10:40 CEST 2015","2667","PURPLE","421","JUNGLE","NONE","false"
"2085745036","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 29 11:29:48 CEST 2015","1897","PURPLE","111","BOTTOM","DUO","false"
"2083287646","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon Apr 27 20:41:06 CEST 2015","2606","BLUE","150","JUNGLE","NONE","true"
"2082555470","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Apr 26 22:44:31 CEST 2015","1862","BLUE","113","JUNGLE","NONE","true"
"2082486018","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Apr 26 21:50:21 CEST 2015","2826","PURPLE","23","TOP","SOLO","false"
"2081907516","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Apr 26 18:46:42 CEST 2015","3064","PURPLE","23","JUNGLE","NONE","true"
"2080710495","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Apr 25 21:24:03 CEST 2015","2907","PURPLE","59","JUNGLE","NONE","true"
"2080508818","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Apr 25 20:36:46 CEST 2015","2185","PURPLE","23","JUNGLE","NONE","false"
"2080443783","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Apr 25 19:51:36 CEST 2015","2183","PURPLE","23","TOP","SOLO","false"
"2078930807","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Apr 24 19:39:56 CEST 2015","2592","PURPLE","421","JUNGLE","NONE","true"
"2078877360","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Apr 24 18:59:37 CEST 2015","1823","PURPLE","267","BOTTOM","DUO_SUPPORT","false"
"2077968668","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 23 22:46:56 CEST 2015","2313","BLUE","23","TOP","SOLO","true"
"2071627002","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Apr 18 21:51:35 CEST 2015","1963","PURPLE","23","JUNGLE","NONE","true"
"2070101367","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Apr 17 21:11:53 CEST 2015","2104","PURPLE","31","MID","SOLO","true"
"2069050176","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Apr 17 02:11:22 CEST 2015","2421","PURPLE","421","JUNGLE","NONE","true"
"2069044538","EUW1","RANKED_SOLO_5x5","SEASON2015","Fri Apr 17 01:38:13 CEST 2015","1451","BLUE","21","BOTTOM","DUO_CARRY","false"
"2068973121","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 16 23:32:38 CEST 2015","1927","PURPLE","23","JUNGLE","NONE","false"
"2068918380","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 16 22:40:37 CEST 2015","2251","BLUE","23","JUNGLE","NONE","true"
"2068868781","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 16 21:55:10 CEST 2015","1984","BLUE","111","BOTTOM","DUO_SUPPORT","false"
"2068756405","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 16 20:43:10 CEST 2015","3663","BLUE","23","JUNGLE","NONE","false"
"2067886341","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 16 00:49:28 CEST 2015","2206","PURPLE","23","MID","SOLO","true"
"2067829697","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 16 00:19:12 CEST 2015","1223","PURPLE","21","BOTTOM","DUO_CARRY","false"
"2067747014","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 15 23:31:28 CEST 2015","2233","PURPLE","69","MID","SOLO","false"
"2067680169","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 15 22:51:50 CEST 2015","1891","PURPLE","23","JUNGLE","NONE","false"
"2065774351","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Apr 14 02:55:31 CEST 2015","2181","BLUE","69","MID","SOLO","true"
"2061320024","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Apr 11 01:56:58 CEST 2015","1732","BLUE","23","JUNGLE","NONE","true"
"2054195990","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon Apr 06 18:26:21 CEST 2015","2933","BLUE","69","MID","SOLO","true"
"2048829173","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Apr 04 19:52:44 CEST 2015","2080","PURPLE","23","JUNGLE","NONE","true"
"2048612382","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Apr 04 17:26:58 CEST 2015","1633","BLUE","23","TOP","SOLO","true"
"2044441575","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 02 18:56:46 CEST 2015","2155","PURPLE","1","MID","SOLO","true"
"2044370759","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 02 18:16:19 CEST 2015","1805","PURPLE","44","BOTTOM","DUO_SUPPORT","true"
"2044024840","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 02 14:38:46 CEST 2015","2393","BLUE","23","JUNGLE","NONE","true"
"2043898764","EUW1","RANKED_SOLO_5x5","SEASON2015","Thu Apr 02 13:05:58 CEST 2015","2146","PURPLE","23","JUNGLE","NONE","true"
"2043074154","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 23:27:45 CEST 2015","2316","PURPLE","23","JUNGLE","NONE","true"
"2042946094","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 22:41:47 CEST 2015","2053","BLUE","23","JUNGLE","NONE","true"
"2042837178","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 21:46:05 CEST 2015","2336","PURPLE","69","MID","SOLO","false"
"2042749830","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 21:05:52 CEST 2015","1916","BLUE","23","TOP","SOLO","false"
"2042436505","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 18:30:25 CEST 2015","2198","BLUE","23","JUNGLE","NONE","true"
"2042273469","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 17:15:39 CEST 2015","1961","PURPLE","23","JUNGLE","NONE","false"
"2041808644","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 16:19:23 CEST 2015","2874","PURPLE","111","JUNGLE","NONE","true"
"2041672305","EUW1","RANKED_SOLO_5x5","SEASON2015","Wed Apr 01 15:14:32 CEST 2015","1803","BLUE","23","JUNGLE","NONE","true"
"2041022293","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 23:38:55 CEST 2015","1659","PURPLE","23","JUNGLE","NONE","true"
"2040647322","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 22:23:59 CEST 2015","1660","BLUE","23","JUNGLE","NONE","false"
"2040489253","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 21:32:14 CEST 2015","2481","BLUE","89","BOTTOM","DUO","false"
"2040427856","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 20:58:58 CEST 2015","1281","BLUE","23","TOP","SOLO","true"
"2040365602","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 20:01:12 CEST 2015","2798","BLUE","23","JUNGLE","NONE","true"
"2040291980","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 19:13:35 CEST 2015","2351","PURPLE","23","JUNGLE","NONE","true"
"2040218329","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 18:27:22 CEST 2015","2152","BLUE","23","JUNGLE","NONE","true"
