"match ID","platform ID","queue type","season","time stamp","duration","winner(side)","champ ID","lane","role","win"
"2040098564","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Mar 31 17:20:36 CEST 2015","2175","PURPLE","23","JUNGLE","NONE","true"
"1983806791","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Feb 22 20:06:49 CET 2015","1628","BLUE","5","JUNGLE","NONE","true"
"1983749483","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Feb 22 19:27:44 CET 2015","1801","PURPLE","5","JUNGLE","NONE","true"
"1948381038","EUW1","RANKED_SOLO_5x5","SEASON2015","Sun Feb 01 00:50:04 CET 2015","3239","BLUE","69","MID","SOLO","true"
"1946356326","EUW1","RANKED_SOLO_5x5","SEASON2015","Sat Jan 31 02:09:31 CET 2015","2015","BLUE","23","TOP","SOLO","true"
"1940203827","EUW1","RANKED_SOLO_5x5","SEASON2015","Tue Jan 27 01:28:20 CET 2015","1802","BLUE","98","JUNGLE","NONE","false"
"1938810171","EUW1","RANKED_SOLO_5x5","SEASON2015","Mon Jan 26 02:07:26 CET 2015","1590","BLUE","98","JUNGLE","NONE","true"
"1903335829","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Jan 02 18:59:45 CET 2015","1495","BLUE","5","JUNGLE","NONE","true"
"1903234227","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Jan 02 17:39:44 CET 2015","2222","PURPLE","44","BOTTOM","DUO_SUPPORT","false"
"1903153286","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Jan 02 16:51:41 CET 2015","2190","BLUE","5","JUNGLE","NONE","true"
"1903112265","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Jan 02 16:17:13 CET 2015","1441","BLUE","122","TOP","SOLO","false"
"1902512889","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Jan 02 01:05:44 CET 2015","1997","PURPLE","5","JUNGLE","NONE","true"
"1902423056","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Jan 02 00:09:04 CET 2015","2827","PURPLE","5","JUNGLE","NONE","false"
"1902136158","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Jan 01 22:06:27 CET 2015","2892","PURPLE","5","JUNGLE","NONE","false"
"1901885588","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Jan 01 19:57:35 CET 2015","2772","BLUE","5","JUNGLE","NONE","true"
"1901809803","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Jan 01 19:03:43 CET 2015","1964","BLUE","102","JUNGLE","NONE","false"
"1901690956","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Jan 01 16:54:43 CET 2015","3012","BLUE","5","JUNGLE","NONE","false"
"1900694340","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 31 18:16:07 CET 2014","2634","PURPLE","5","JUNGLE","NONE","true"
"1899657811","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 31 00:26:26 CET 2014","2480","PURPLE","5","JUNGLE","NONE","false"
"1899609368","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 30 23:40:34 CET 2014","2154","BLUE","5","JUNGLE","NONE","false"
"1889617642","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 24 16:16:01 CET 2014","2303","PURPLE","5","JUNGLE","NONE","true"
"1888928135","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 24 03:56:35 CET 2014","1729","PURPLE","5","JUNGLE","NONE","true"
"1888915149","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 24 03:15:09 CET 2014","2001","PURPLE","5","JUNGLE","NONE","false"
"1887555275","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 23 13:29:28 CET 2014","3613","BLUE","5","JUNGLE","NONE","false"
"1886899085","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 23 00:13:16 CET 2014","2515","BLUE","5","JUNGLE","NONE","true"
"1886693107","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 22 22:03:17 CET 2014","1927","PURPLE","18","BOTTOM","DUO_CARRY","false"
"1886617962","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 22 21:34:31 CET 2014","1267","BLUE","44","BOTTOM","DUO_SUPPORT","false"
"1877711215","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 17 14:29:12 CET 2014","2243","BLUE","5","JUNGLE","NONE","true"
"1874759384","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 15 18:06:08 CET 2014","2670","BLUE","5","JUNGLE","NONE","false"
"1873522781","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Dec 14 18:18:21 CET 2014","2640","BLUE","44","BOTTOM","DUO_SUPPORT","true"
"1871570992","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sat Dec 13 22:40:45 CET 2014","1800","PURPLE","44","BOTTOM","DUO_SUPPORT","true"
"1871471256","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sat Dec 13 21:50:37 CET 2014","2345","PURPLE","23","JUNGLE","NONE","false"
"1871380863","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sat Dec 13 20:36:43 CET 2014","1947","PURPLE","5","JUNGLE","NONE","true"
"1867698294","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Dec 11 19:50:27 CET 2014","2316","BLUE","44","BOTTOM","DUO_SUPPORT","true"
"1867682645","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Dec 11 19:15:01 CET 2014","1656","PURPLE","5","JUNGLE","NONE","false"
"1867626647","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Dec 11 18:26:56 CET 2014","2262","BLUE","75","JUNGLE","NONE","false"
"1867353603","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Thu Dec 11 13:42:03 CET 2014","2239","BLUE","5","JUNGLE","NONE","true"
"1866703707","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 10 22:01:34 CET 2014","1475","BLUE","53","BOTTOM","DUO_SUPPORT","true"
"1865444298","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 09 22:50:44 CET 2014","1956","PURPLE","19","JUNGLE","NONE","false"
"1865405257","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 09 22:08:52 CET 2014","2083","BLUE","5","JUNGLE","NONE","false"
"1865119657","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 09 20:10:49 CET 2014","1947","BLUE","103","MID","SOLO","true"
"1865036048","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 09 19:30:16 CET 2014","1682","PURPLE","5","JUNGLE","NONE","true"
"1864636490","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 09 15:37:33 CET 2014","1293","PURPLE","75","TOP","SOLO","true"
"1863980943","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 08 22:00:04 CET 2014","2061","BLUE","5","TOP","SOLO","false"
"1863894760","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 08 21:08:44 CET 2014","2427","PURPLE","16","BOTTOM","DUO_SUPPORT","false"
"1863769036","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 08 20:18:12 CET 2014","1248","PURPLE","5","JUNGLE","NONE","false"
"1863498339","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 08 18:19:10 CET 2014","2364","PURPLE","5","JUNGLE","NONE","true"
"1863429633","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 08 17:40:54 CET 2014","1297","BLUE","5","JUNGLE","NONE","true"
"1863304360","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 08 16:32:28 CET 2014","2442","BLUE","18","BOTTOM","DUO_CARRY","true"
"1863227763","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Mon Dec 08 15:33:02 CET 2014","2469","PURPLE","412","BOTTOM","DUO_SUPPORT","false"
"1860720614","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sat Dec 06 22:16:25 CET 2014","2193","BLUE","18","BOTTOM","DUO_CARRY","true"
"1860584133","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sat Dec 06 21:34:53 CET 2014","1815","BLUE","5","JUNGLE","NONE","true"
"1858881477","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Dec 05 22:42:19 CET 2014","2128","PURPLE","5","JUNGLE","NONE","false"
"1858773397","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Dec 05 21:54:02 CET 2014","2200","BLUE","5","JUNGLE","NONE","true"
"1858611119","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Dec 05 20:26:52 CET 2014","3047","BLUE","5","JUNGLE","NONE","false"
"1858419506","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Dec 05 19:22:27 CET 2014","2009","BLUE","53","BOTTOM","DUO_SUPPORT","false"
"1858361168","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Dec 05 18:41:23 CET 2014","1932","PURPLE","44","BOTTOM","DUO_SUPPORT","false"
"1855997682","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Dec 03 22:20:33 CET 2014","1993","BLUE","5","JUNGLE","NONE","true"
"1853674340","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Tue Dec 02 14:27:44 CET 2014","1218","BLUE","5","JUNGLE","NONE","true"
"1851922481","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 23:31:28 CET 2014","1925","BLUE","266","TOP","SOLO","true"
"1850919899","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 15:21:10 CET 2014","1957","BLUE","38","MID","SOLO","false"
"1850833231","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 14:34:51 CET 2014","2244","BLUE","5","JUNGLE","NONE","true"
"1850559133","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 12:25:33 CET 2014","1729","PURPLE","5","JUNGLE","NONE","true"
"1850523520","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 11:42:02 CET 2014","2107","PURPLE","18","JUNGLE","NONE","false"
"1850339984","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 09:39:01 CET 2014","3820","PURPLE","5","JUNGLE","NONE","true"
"1850375209","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 08:58:37 CET 2014","1809","BLUE","5","JUNGLE","NONE","false"
"1850337628","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 08:24:50 CET 2014","1487","PURPLE","5","JUNGLE","NONE","true"
"1850365087","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 07:37:59 CET 2014","2134","BLUE","5","JUNGLE","NONE","false"
"1850336298","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 07:05:00 CET 2014","1251","BLUE","5","JUNGLE","NONE","true"
"1850356634","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 06:24:02 CET 2014","1629","PURPLE","80","TOP","SOLO","false"
"1850348239","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 05:32:20 CET 2014","2532","PURPLE","44","BOTTOM","DUO_SUPPORT","false"
"1850344805","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Sun Nov 30 04:48:14 CET 2014","2004","BLUE","18","BOTTOM","DUO_CARRY","false"
"1843399590","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Nov 26 14:53:45 CET 2014","2118","BLUE","412","BOTTOM","DUO_SUPPORT","false"
"1832400514","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Nov 19 21:51:54 CET 2014","1214","BLUE","102","JUNGLE","NONE","false"
"1831493019","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Wed Nov 19 14:34:02 CET 2014","2468","BLUE","18","BOTTOM","DUO_CARRY","false"
"1823420258","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Nov 14 15:14:43 CET 2014","2134","PURPLE","23","JUNGLE","NONE","false"
"1823311897","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Nov 14 13:10:38 CET 2014","2499","PURPLE","254","JUNGLE","NONE","false"
"1823232680","EUW1","RANKED_SOLO_5x5","PRESEASON2015","Fri Nov 14 12:07:42 CET 2014","1638","PURPLE","18","BOTTOM","DUO_CARRY","true"
"1815514425","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 09 21:00:14 CET 2014","2436","PURPLE","102","JUNGLE","NONE","false"
"1814960217","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 09 18:02:57 CET 2014","2345","PURPLE","86","TOP","SOLO","true"
"1812440150","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Nov 08 14:17:51 CET 2014","1244","BLUE","32","JUNGLE","NONE","false"
"1812401055","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Nov 08 13:32:27 CET 2014","1778","PURPLE","32","JUNGLE","NONE","true"
"1811155331","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Nov 07 19:23:01 CET 2014","2195","BLUE","32","JUNGLE","NONE","true"
"1810461397","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Nov 07 14:15:26 CET 2014","1735","PURPLE","77","JUNGLE","NONE","false"
"1810407492","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Nov 07 13:39:17 CET 2014","1216","BLUE","18","BOTTOM","DUO_CARRY","false"
"1810357552","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Nov 07 13:10:30 CET 2014","1239","PURPLE","86","TOP","SOLO","false"
"1810344262","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Nov 07 12:27:25 CET 2014","1977","PURPLE","92","JUNGLE","NONE","false"
"1810308700","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Nov 07 11:49:34 CET 2014","1774","BLUE","102","TOP","SOLO","false"
"1809043957","EUW1","RANKED_SOLO_5x5","SEASON2014","Thu Nov 06 14:24:23 CET 2014","1791","BLUE","44","BOTTOM","DUO_SUPPORT","false"
"1808979712","EUW1","RANKED_SOLO_5x5","SEASON2014","Thu Nov 06 13:04:13 CET 2014","1591","PURPLE","86","TOP","SOLO","true"
"1807748531","EUW1","RANKED_SOLO_5x5","SEASON2014","Wed Nov 05 14:40:28 CET 2014","2207","BLUE","44","BOTTOM","DUO_SUPPORT","true"
"1806685960","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Nov 04 20:23:35 CET 2014","1955","BLUE","119","BOTTOM","DUO_CARRY","true"
"1805838404","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Nov 04 10:50:37 CET 2014","2912","PURPLE","86","TOP","SOLO","true"
"1805741211","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Nov 04 02:32:37 CET 2014","2471","PURPLE","18","BOTTOM","SOLO","false"
"1805694395","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Nov 04 02:00:54 CET 2014","1401","BLUE","54","TOP","SOLO","false"
"1805516277","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 22:55:45 CET 2014","2966","BLUE","126","TOP","SOLO","false"
"1805449856","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 22:14:35 CET 2014","1917","PURPLE","236","BOTTOM","DUO_CARRY","false"
"1805401300","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 21:36:15 CET 2014","1788","BLUE","133","BOTTOM","DUO","false"
"1805226933","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 20:28:02 CET 2014","1232","BLUE","102","JUNGLE","NONE","false"
"1804691562","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 15:07:41 CET 2014","1660","BLUE","59","JUNGLE","NONE","true"
"1804263042","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 03:17:24 CET 2014","2160","PURPLE","127","TOP","SOLO","false"
"1804239229","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 02:40:01 CET 2014","1761","PURPLE","81","BOTTOM","DUO_CARRY","false"
"1804228491","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Nov 03 01:55:45 CET 2014","2189","PURPLE","86","TOP","SOLO","false"
"1804045065","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 22:55:51 CET 2014","2358","PURPLE","23","TOP","SOLO","false"
"1803907437","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 22:03:11 CET 2014","1961","PURPLE","102","JUNGLE","NONE","true"
"1803811360","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 21:08:49 CET 2014","2073","BLUE","44","BOTTOM","DUO_SUPPORT","false"
"1803232359","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 17:13:32 CET 2014","2312","BLUE","236","BOTTOM","DUO_CARRY","false"
"1803101045","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 16:18:49 CET 2014","2425","BLUE","86","TOP","SOLO","true"
"1803013702","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 15:44:16 CET 2014","1599","PURPLE","7","MID","SOLO","false"
"1802932585","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 15:01:17 CET 2014","2096","BLUE","21","BOTTOM","DUO_CARRY","false"
"1802572986","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 12:42:13 CET 2014","2101","BLUE","102","TOP","SOLO","true"
"1802476377","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 11:49:13 CET 2014","2520","BLUE","81","BOTTOM","DUO_CARRY","false"
"1802379374","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 11:01:10 CET 2014","1931","BLUE","38","MID","SOLO","false"
"1802039063","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 01:20:36 CET 2014","2024","BLUE","77","JUNGLE","NONE","false"
"1801900082","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Nov 02 00:13:51 CET 2014","3331","PURPLE","86","TOP","SOLO","true"
"1801825158","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Nov 01 23:17:39 CET 2014","2890","PURPLE","99","BOTTOM","DUO_SUPPORT","false"
"1801760758","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Nov 01 22:43:59 CET 2014","1476","BLUE","59","JUNGLE","NONE","false"
"1801553334","EUW1","RANKED_TEAM_5x5","SEASON2014","Sat Nov 01 21:33:09 CET 2014","2199","BLUE","81","BOTTOM","DUO_CARRY","false"
"1801438152","EUW1","RANKED_TEAM_5x5","SEASON2014","Sat Nov 01 20:45:37 CET 2014","2199","PURPLE","23","TOP","SOLO","false"
"1801370984","EUW1","RANKED_TEAM_5x5","SEASON2014","Sat Nov 01 20:01:55 CET 2014","1715","BLUE","254","JUNGLE","NONE","false"
"1801218688","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Nov 01 19:13:14 CET 2014","2313","PURPLE","102","MID","DUO_SUPPORT","false"
"1801077253","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Nov 01 18:21:56 CET 2014","2568","BLUE","133","BOTTOM","DUO_CARRY","false"
"1793829590","EUW1","RANKED_SOLO_5x5","SEASON2014","Wed Oct 29 14:32:29 CET 2014","2053","BLUE","69","MID","SOLO","true"
"1792935765","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Oct 28 23:28:25 CET 2014","2422","PURPLE","81","BOTTOM","DUO_CARRY","true"
"1792813830","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Oct 28 22:31:26 CET 2014","2084","BLUE","59","JUNGLE","NONE","false"
"1765775275","EUW1","RANKED_SOLO_5x5","SEASON2014","Thu Oct 23 02:24:12 CEST 2014","2527","BLUE","81","BOTTOM","DUO_CARRY","true"
"1764677998","EUW1","RANKED_SOLO_5x5","SEASON2014","Wed Oct 22 22:38:09 CEST 2014","1642","PURPLE","23","JUNGLE","NONE","false"
"1750680826","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Oct 17 13:06:04 CEST 2014","1732","BLUE","44","BOTTOM","DUO_SUPPORT","false"
"1750569699","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Oct 17 12:20:00 CEST 2014","2249","BLUE","254","JUNGLE","NONE","true"
"1748279007","EUW1","RANKED_SOLO_5x5","SEASON2014","Thu Oct 16 12:41:54 CEST 2014","2113","PURPLE","13","TOP","SOLO","false"
"1748231520","EUW1","RANKED_SOLO_5x5","SEASON2014","Thu Oct 16 11:54:00 CEST 2014","2410","BLUE","44","BOTTOM","DUO_SUPPORT","true"
"1747663178","EUW1","RANKED_SOLO_5x5","SEASON2014","Wed Oct 15 23:39:46 CEST 2014","2112","BLUE","44","BOTTOM","DUO_SUPPORT","false"
"1746587165","EUW1","RANKED_SOLO_5x5","SEASON2014","Wed Oct 15 16:07:35 CEST 2014","2169","PURPLE","44","BOTTOM","DUO","true"
"1746472481","EUW1","RANKED_SOLO_5x5","SEASON2014","Wed Oct 15 15:18:12 CEST 2014","2330","PURPLE","44","BOTTOM","DUO_SUPPORT","true"
"1740598840","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Oct 12 15:02:01 CEST 2014","2917","PURPLE","44","BOTTOM","DUO_SUPPORT","true"
"1740008388","EUW1","RANKED_SOLO_5x5","SEASON2014","Sun Oct 12 02:52:35 CEST 2014","1699","PURPLE","236","BOTTOM","DUO_CARRY","true"
"1739224099","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Oct 11 20:45:33 CEST 2014","1689","PURPLE","44","JUNGLE","NONE","false"
"1739137848","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Oct 11 19:57:12 CEST 2014","2203","BLUE","39","TOP","SOLO","false"
"1738274719","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Oct 11 14:33:18 CEST 2014","1917","PURPLE","44","BOTTOM","DUO_SUPPORT","true"
"1738232923","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Oct 11 14:00:12 CEST 2014","1223","PURPLE","44","BOTTOM","DUO_SUPPORT","false"
"1736965683","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Oct 10 20:07:43 CEST 2014","1662","PURPLE","254","JUNGLE","NONE","false"
"1736207899","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Oct 10 14:47:51 CEST 2014","1037","BLUE","23","TOP","SOLO","false"
"1684361279","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Sep 13 15:34:03 CEST 2014","2163","PURPLE","39","TOP","SOLO","false"
"1667747245","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Sep 06 02:21:50 CEST 2014","1737","PURPLE","23","JUNGLE","NONE","false"
"1667556889","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Sep 06 00:27:36 CEST 2014","1278","BLUE","23","TOP","SOLO","false"
"1667277286","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Sep 05 22:14:17 CEST 2014","1903","PURPLE","23","TOP","SOLO","true"
"1666984406","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Sep 05 20:33:35 CEST 2014","1235","PURPLE","23","TOP","SOLO","true"
"1666829952","EUW1","RANKED_SOLO_5x5","SEASON2014","Fri Sep 05 19:55:03 CEST 2014","1590","PURPLE","69","MID","DUO_CARRY","false"
"1661544408","EUW1","RANKED_SOLO_5x5","SEASON2014","Wed Sep 03 20:05:53 CEST 2014","1270","BLUE","23","TOP","SOLO","false"
"1625236032","EUW1","RANKED_SOLO_5x5","SEASON2014","Sat Aug 16 13:41:15 CEST 2014","1497","PURPLE","23","TOP","SOLO","true"
"1618708519","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Aug 12 17:35:47 CEST 2014","2107","BLUE","10","TOP","SOLO","true"
"1617744827","EUW1","RANKED_SOLO_5x5","SEASON2014","Tue Aug 12 00:08:54 CEST 2014","2182","BLUE","69","MID","SOLO","true"
"1617673847","EUW1","RANKED_SOLO_5x5","SEASON2014","Mon Aug 11 23:34:19 CEST 2014","1535","PURPLE","254","JUNGLE","NONE","false"
